Included 27 edge cases.
Included 73 random cases.
Included 100 cases in total.
Finished formatting.
Included 0 edge cases.
Included 1000 random cases.
Included 1000 cases in total.
Finished formatting.
========================================
Setup
========================================
Search Configuration:
signature: ProgramSignature(arity=1, push_config=PushConfig(step_limit=300, numeric_magnitude_limit=1000000000000.0, runtime_limit=10, growth_cap=500, collection_size_cap=1000), output_stacks=['stdout'])
evaluator: <pyshgp.gp.evaluation.DatasetEvaluator object at 0x7fda49c155b0>
spawner: <pyshgp.gp.genome.GeneSpawner object at 0x7fda49c15670>
population_size: 200
max_generations: 300
error_threshold: 0.0
initial_genome_size: (20, 100)
simplification_steps: 500
parallel_context: <pyshgp.gp.search.ParallelContext object at 0x7fda49c15760>
selection: <pyshgp.utils.DiscreteProbDistrib object at 0x7fda49d12740>
variation: <pyshgp.utils.DiscreteProbDistrib object at 0x7fda49d12f80>
Instructions:
int_add, int_sub, int_mult, int_div, int_mod, int_min, int_max, int_inc, int_dec, int_lt, int_lte, int_gt, int_gte, int_from_bool, str_concat, str_insert_str, str_from_first_char, str_from_last_char, str_from_nth_char, str_contains_str, str_index_of_str, str_split_on_str, str_replace_first_str, str_replace_n_str, str_replace_all_str, str_remove_first_str, str_remove_n_str, str_remove_all_str, str_occurrences_of_str, str_reverse, str_head, str_tail, str_rest, str_but_last, str_drop, str_but_last_n, str_length, str_make_empty, str_is_empty_string, str_remove_nth, str_strip_whitespace, str_from_bool, str_from_int, bool_and, bool_or, bool_not, bool_xor, bool_invert_first_then_and, bool_second_first_then_and, bool_from_int, noop, noop_open, exec_do_range, exec_do_count, exec_while, exec_do_while, exec_if, exec_when, print_bool, println_bool, print_int, println_int, print_str, println_str, print_exec, println_exec, bool_pop, bool_dup, bool_dup_times, bool_swap, bool_rot, bool_flush, bool_eq, bool_stack_depth, bool_yank, bool_yank_dup, bool_shove, bool_shove_dup, bool_is_empty, int_pop, int_dup, int_dup_times, int_swap, int_rot, int_flush, int_eq, int_stack_depth, int_yank, int_yank_dup, int_shove, int_shove_dup, int_is_empty, str_pop, str_dup, str_dup_times, str_swap, str_rot, str_flush, str_eq, str_stack_depth, str_yank, str_yank_dup, str_shove, str_shove_dup, str_is_empty, exec_pop, exec_dup, exec_dup_times, exec_swap, exec_rot, exec_flush, exec_eq, exec_stack_depth, exec_yank, exec_yank_dup, exec_shove, exec_shove_dup, exec_is_empty
Literals:
[Literal(value='small', push_type=<pyshgp.push.types.PushStrType object at 0x7fda4c02a790>), Literal(value='large', push_type=<pyshgp.push.types.PushStrType object at 0x7fda4c02a790>)]
ERC Generators:
[<function rand_int at 0x7fda4bee2f70>]
========================================
Start Run
========================================
2021-12-07 19:54:27.209379 | GENERATION: 1 | ERRORS: best=430, median=467.0, diversity=0.035 | INDIVIDUALS: n=200, avg_genome_length=57.71
2021-12-07 19:55:39.965462 | GENERATION: 145 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.715
2021-12-07 19:55:40.408902 | GENERATION: 146 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.71
2021-12-07 19:55:40.843925 | GENERATION: 147 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.7
2021-12-07 19:55:41.277433 | GENERATION: 148 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:55:41.699439 | GENERATION: 149 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.66
2021-12-07 19:55:42.155938 | GENERATION: 150 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.715
2021-12-07 19:55:42.592008 | GENERATION: 151 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.585
2021-12-07 19:55:42.998860 | GENERATION: 152 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.725
2021-12-07 19:55:43.420963 | GENERATION: 153 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.665
2021-12-07 19:55:43.874530 | GENERATION: 154 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.645
2021-12-07 19:55:44.283921 | GENERATION: 155 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.59
2021-12-07 19:55:44.700804 | GENERATION: 156 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.59
2021-12-07 19:55:45.111506 | GENERATION: 157 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.63
2021-12-07 19:55:45.543394 | GENERATION: 158 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.685
2021-12-07 19:55:45.945763 | GENERATION: 159 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.53
2021-12-07 19:55:46.361916 | GENERATION: 160 | ERRORS: best=265, median=367.5, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.735
2021-12-07 19:55:46.736831 | GENERATION: 161 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.465
2021-12-07 19:55:47.138352 | GENERATION: 162 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.78
2021-12-07 19:55:47.575955 | GENERATION: 163 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.525
2021-12-07 19:55:48.021310 | GENERATION: 164 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.775
2021-12-07 19:55:48.465553 | GENERATION: 165 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.825
2021-12-07 19:55:48.891376 | GENERATION: 166 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.84
2021-12-07 19:55:49.310923 | GENERATION: 167 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.745
2021-12-07 19:55:49.730345 | GENERATION: 168 | ERRORS: best=265, median=305.0, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.735
2021-12-07 19:55:50.174849 | GENERATION: 169 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.81
2021-12-07 19:55:50.616240 | GENERATION: 170 | ERRORS: best=265, median=265.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.595
2021-12-07 19:55:51.078298 | GENERATION: 171 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.755
2021-12-07 19:55:51.493022 | GENERATION: 172 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.78
2021-12-07 19:55:51.933977 | GENERATION: 173 | ERRORS: best=265, median=367.5, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.735
2021-12-07 19:55:52.360490 | GENERATION: 174 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.73
2021-12-07 19:55:52.788386 | GENERATION: 175 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.63
2021-12-07 19:55:53.230579 | GENERATION: 176 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.825
2021-12-07 19:55:53.653245 | GENERATION: 177 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.595
2021-12-07 19:55:54.086075 | GENERATION: 178 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.825
2021-12-07 19:55:54.541100 | GENERATION: 179 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.715
2021-12-07 19:55:54.942276 | GENERATION: 180 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.635
2021-12-07 19:55:55.349288 | GENERATION: 181 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:55:55.784540 | GENERATION: 182 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.825
2021-12-07 19:55:56.204470 | GENERATION: 183 | ERRORS: best=265, median=265.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.6
2021-12-07 19:55:56.619325 | GENERATION: 184 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.44
2021-12-07 19:55:57.034201 | GENERATION: 185 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.605
2021-12-07 19:55:57.460696 | GENERATION: 186 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.635
2021-12-07 19:55:57.910412 | GENERATION: 187 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.63
2021-12-07 19:55:58.326256 | GENERATION: 188 | ERRORS: best=265, median=285.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:55:58.755149 | GENERATION: 189 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.565
2021-12-07 19:55:59.179008 | GENERATION: 190 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.685
2021-12-07 19:55:59.622101 | GENERATION: 191 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:56:00.043365 | GENERATION: 192 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.785
2021-12-07 19:56:00.466981 | GENERATION: 193 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.78
2021-12-07 19:56:00.906545 | GENERATION: 194 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.765
2021-12-07 19:56:01.363094 | GENERATION: 195 | ERRORS: best=265, median=265.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.605
2021-12-07 19:56:01.826693 | GENERATION: 196 | ERRORS: best=265, median=430.0, diversity=0.03 | INDIVIDUALS: n=200, avg_genome_length=2.83
2021-12-07 19:56:02.292473 | GENERATION: 197 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.8
2021-12-07 19:56:02.740923 | GENERATION: 198 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:56:03.185070 | GENERATION: 199 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.82
2021-12-07 19:56:03.621504 | GENERATION: 200 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:56:04.070246 | GENERATION: 201 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.67
2021-12-07 19:56:04.501717 | GENERATION: 202 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.66
2021-12-07 19:56:04.943227 | GENERATION: 203 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.615
2021-12-07 19:56:05.400363 | GENERATION: 204 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.62
2021-12-07 19:56:05.828050 | GENERATION: 205 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.585
2021-12-07 19:56:06.261678 | GENERATION: 206 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.67
2021-12-07 19:56:06.667472 | GENERATION: 207 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.685
2021-12-07 19:56:07.107691 | GENERATION: 208 | ERRORS: best=265, median=367.5, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.63
2021-12-07 19:56:07.577298 | GENERATION: 209 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.63
2021-12-07 19:56:08.023936 | GENERATION: 210 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.705
2021-12-07 19:56:08.443091 | GENERATION: 211 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.785
2021-12-07 19:56:08.845497 | GENERATION: 212 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.655
2021-12-07 19:56:09.232146 | GENERATION: 213 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:56:09.638046 | GENERATION: 214 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.655
2021-12-07 19:56:10.105193 | GENERATION: 215 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.71
2021-12-07 19:56:10.509185 | GENERATION: 216 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.6
2021-12-07 19:56:10.922953 | GENERATION: 217 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.65
2021-12-07 19:56:11.366370 | GENERATION: 218 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.81
2021-12-07 19:56:11.826502 | GENERATION: 219 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.705
2021-12-07 19:56:12.275507 | GENERATION: 220 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.875
2021-12-07 19:56:12.680259 | GENERATION: 221 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.8
2021-12-07 19:56:13.070491 | GENERATION: 222 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:56:13.494644 | GENERATION: 223 | ERRORS: best=265, median=285.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.71
2021-12-07 19:56:13.938960 | GENERATION: 224 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.53
2021-12-07 19:56:14.370190 | GENERATION: 225 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.62
2021-12-07 19:56:14.805580 | GENERATION: 226 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.6
2021-12-07 19:56:15.227005 | GENERATION: 227 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.655
2021-12-07 19:56:15.669169 | GENERATION: 228 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.63
2021-12-07 19:56:16.122364 | GENERATION: 229 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.61
2021-12-07 19:56:16.566843 | GENERATION: 230 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.555
2021-12-07 19:56:16.986497 | GENERATION: 231 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.54
2021-12-07 19:56:17.402205 | GENERATION: 232 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.72
2021-12-07 19:56:17.862301 | GENERATION: 233 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.54
2021-12-07 19:56:18.287045 | GENERATION: 234 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.65
2021-12-07 19:56:18.742156 | GENERATION: 235 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.645
2021-12-07 19:56:19.187188 | GENERATION: 236 | ERRORS: best=265, median=367.5, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:56:19.615402 | GENERATION: 237 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.6
2021-12-07 19:56:20.060611 | GENERATION: 238 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.65
2021-12-07 19:56:20.500820 | GENERATION: 239 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.595
2021-12-07 19:56:20.936761 | GENERATION: 240 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.69
2021-12-07 19:56:21.324953 | GENERATION: 241 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.875
2021-12-07 19:56:21.750684 | GENERATION: 242 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.66
2021-12-07 19:56:22.199180 | GENERATION: 243 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.665
2021-12-07 19:56:22.653469 | GENERATION: 244 | ERRORS: best=265, median=305.0, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.765
2021-12-07 19:56:23.127121 | GENERATION: 245 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.765
2021-12-07 19:56:23.554843 | GENERATION: 246 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.695
2021-12-07 19:56:23.966151 | GENERATION: 247 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.77
2021-12-07 19:56:24.377986 | GENERATION: 248 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.99
2021-12-07 19:56:24.805547 | GENERATION: 249 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.755
2021-12-07 19:56:25.255968 | GENERATION: 250 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.645
2021-12-07 19:56:25.675411 | GENERATION: 251 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.69
2021-12-07 19:56:26.064546 | GENERATION: 252 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.62
2021-12-07 19:56:26.496936 | GENERATION: 253 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.78
2021-12-07 19:56:26.949162 | GENERATION: 254 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.505
2021-12-07 19:56:27.348988 | GENERATION: 255 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:56:27.804046 | GENERATION: 256 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.635
2021-12-07 19:56:28.226565 | GENERATION: 257 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.79
2021-12-07 19:56:28.676294 | GENERATION: 258 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.66
2021-12-07 19:56:29.106610 | GENERATION: 259 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.705
2021-12-07 19:56:29.546838 | GENERATION: 260 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.7
2021-12-07 19:56:29.984742 | GENERATION: 261 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.71
2021-12-07 19:56:30.454140 | GENERATION: 262 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.545
2021-12-07 19:56:30.901027 | GENERATION: 263 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.695
2021-12-07 19:56:31.333245 | GENERATION: 264 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.53
2021-12-07 19:56:31.781357 | GENERATION: 265 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.525
2021-12-07 19:56:32.214100 | GENERATION: 266 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.72
2021-12-07 19:56:32.662086 | GENERATION: 267 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.66
2021-12-07 19:56:33.114463 | GENERATION: 268 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.665
2021-12-07 19:56:33.553232 | GENERATION: 269 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.825
2021-12-07 19:56:34.015726 | GENERATION: 270 | ERRORS: best=265, median=305.0, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.55
2021-12-07 19:56:34.427531 | GENERATION: 271 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.685
2021-12-07 19:56:34.844801 | GENERATION: 272 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.595
2021-12-07 19:56:35.257882 | GENERATION: 273 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.815
2021-12-07 19:56:35.692038 | GENERATION: 274 | ERRORS: best=265, median=285.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.61
2021-12-07 19:56:36.116079 | GENERATION: 275 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.735
2021-12-07 19:56:36.569055 | GENERATION: 276 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.705
2021-12-07 19:56:37.030652 | GENERATION: 277 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.575
2021-12-07 19:56:37.469544 | GENERATION: 278 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.675
2021-12-07 19:56:37.941444 | GENERATION: 279 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:56:38.383177 | GENERATION: 280 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.655
2021-12-07 19:56:38.820761 | GENERATION: 281 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.635
2021-12-07 19:56:39.255749 | GENERATION: 282 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.745
2021-12-07 19:56:39.677578 | GENERATION: 283 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.79
2021-12-07 19:56:40.135462 | GENERATION: 284 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.8
2021-12-07 19:56:40.594352 | GENERATION: 285 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.72
2021-12-07 19:56:41.032251 | GENERATION: 286 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.76
2021-12-07 19:56:41.467076 | GENERATION: 287 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.565
2021-12-07 19:56:41.909460 | GENERATION: 288 | ERRORS: best=265, median=265.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.685
2021-12-07 19:56:42.302862 | GENERATION: 289 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.705
2021-12-07 19:56:42.721297 | GENERATION: 290 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.72
2021-12-07 19:56:43.141725 | GENERATION: 291 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:56:43.572749 | GENERATION: 292 | ERRORS: best=265, median=285.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.57
2021-12-07 19:56:44.016268 | GENERATION: 293 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.615
2021-12-07 19:56:44.468763 | GENERATION: 294 | ERRORS: best=265, median=305.0, diversity=0.025 | INDIVIDUALS: n=200, avg_genome_length=2.755
2021-12-07 19:56:44.933698 | GENERATION: 295 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.86
2021-12-07 19:56:45.381735 | GENERATION: 296 | ERRORS: best=265, median=430.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.775
2021-12-07 19:56:45.810676 | GENERATION: 297 | ERRORS: best=265, median=430.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.74
2021-12-07 19:56:46.254997 | GENERATION: 298 | ERRORS: best=265, median=305.0, diversity=0.02 | INDIVIDUALS: n=200, avg_genome_length=2.64
2021-12-07 19:56:46.672149 | GENERATION: 299 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.765
2021-12-07 19:56:47.079306 | GENERATION: 300 | ERRORS: best=265, median=305.0, diversity=0.015 | INDIVIDUALS: n=200, avg_genome_length=2.94
Simplifying genome of length 33 with total error 259.
Simplified genome by 1 to length 32.
Simplified genome by 1 to length 31.
Simplified genome by 1 to length 30.
Simplified genome by 1 to length 29.
Simplified genome by 2 to length 27.
Simplified genome by 2 to length 25.
Simplified genome by 2 to length 23.
Simplified genome by 3 to length 20.
Simplified genome by 1 to length 19.
Simplified genome by 2 to length 17.
Simplified genome by 2 to length 15.
Simplified genome by 2 to length 13.
Simplified genome by 2 to length 11.
Simplified genome by 2 to length 9.
Simplified genome by 1 to length 8.
Simplified genome by 2 to length 6.
Simplified genome by 1 to length 5.
Simplified genome by 1 to length 4.
Simplified genome by 1 to length 3.
Simplified genome to length 3 and total error 259.
========================================
End Run
========================================
No solution found.
Best Seen Individual
	Genome:
